Old Ranking,Code,Name,Year,IMDB_Rating,My Rating,Lower Bound,Upper Bound,New Ranking,Change Ranking
657,tt0097202,The Killer,1989,7.8,8.6,8.3,8.9,344,-313
916,tt0340377,The Station Agent,2003,7.6,8.5,8.3,8.7,345,-571
800,tt0104257,A Few Good Men,1992,7.7,8.5,8.3,8.7,346,-454
985,tt0061852,The Jungle Book,1967,7.6,8.6,8.3,8.9,347,-638
937,tt0120762,Mulan,1998,7.6,8.5,8.3,8.6,348,-589
505,tt0108394,Three Colors: Blue,1993,7.9,8.6,8.3,8.9,349,-156
766,tt0301357,Good Bye Lenin!,2003,7.7,8.5,8.3,8.8,350,-416
646,tt0106977,The Fugitive,1993,7.8,8.5,8.3,8.7,351,-295
612,tt0418455,Adam's Apples,2005,7.8,8.6,8.3,8.9,352,-260
959,tt0098635,When Harry Met Sally...,1989,7.6,8.5,8.3,8.7,353,-606
509,tt0097937,My Left Foot,1989,7.9,8.6,8.3,8.8,354,-155
565,tt3841424,Land of Mine,2015,7.8,8.6,8.3,8.8,355,-210
615,tt0388473,Tokyo Godfathers,2003,7.8,8.7,8.3,9,356,-259
395,tt0095953,Rain Man,1988,8,8.5,8.3,8.7,357,-38
394,tt0099348,Dances with Wolves,1990,8,8.6,8.3,8.8,358,-36
970,tt0084707,Sophie's Choice,1982,7.6,8.6,8.3,8.8,359,-611
649,tt0104684,Hard Boiled,1992,7.8,8.6,8.3,8.8,360,-289
807,tt0093389,The Last Emperor,1987,7.7,8.6,8.3,8.8,361,-446
900,tt0446059,Fearless,2006,7.6,8.5,8.3,8.7,362,-538
822,tt0068473,Deliverance,1972,7.7,8.5,8.3,8.6,363,-459
812,tt0084855,The Verdict,1982,7.7,8.6,8.3,8.8,364,-448
718,tt1843866,Captain America: The Winter Soldier,2014,7.7,8.4,8.3,8.6,365,-353
710,tt3416742,What We Do in the Shadows,2014,7.7,8.5,8.3,8.7,366,-344
705,tt4364194,The Peanut Butter Falcon,2019,7.7,8.5,8.3,8.7,367,-338
481,tt0498380,Letters from Iwo Jima,2006,7.9,8.4,8.3,8.6,368,-113
818,tt0073312,Love and Death,1975,7.7,8.5,8.3,8.8,369,-449
529,tt0065214,The Wild Bunch,1969,7.9,8.6,8.3,8.8,370,-159
442,tt0039689,Out of the Past,1947,8,8.6,8.3,8.8,371,-71
530,tt0063350,Night of the Living Dead,1968,7.9,8.5,8.3,8.7,372,-158
693,tt0040506,Key Largo,1948,7.8,8.5,8.3,8.7,373,-320
456,tt4698684,Hunt for the Wilderpeople,2016,7.9,8.5,8.3,8.7,374,-82
681,tt0064665,Midnight Cowboy,1969,7.8,8.6,8.3,8.8,375,-306
485,tt0372824,The Chorus,2004,7.9,8.6,8.3,8.9,376,-109
520,tt0078754,All That Jazz,1979,7.9,8.6,8.3,8.8,377,-143
515,tt0088847,The Breakfast Club,1985,7.9,8.5,8.3,8.7,378,-137
420,tt0061722,The Graduate,1967,8,8.4,8.3,8.6,379,-41
841,tt0043265,The African Queen,1951,7.7,8.5,8.3,8.7,380,-461
671,tt0085794,The King of Comedy,1982,7.8,8.6,8.3,8.8,381,-290
668,tt0087553,The Killing Fields,1984,7.8,8.6,8.3,8.8,382,-286
665,tt0090756,Blue Velvet,1986,7.8,8.5,8.3,8.7,383,-282
893,tt0486655,Stardust,2007,7.6,8.5,8.3,8.6,384,-509
38,tt0482571,The Prestige,2006,8.5,8.4,8.3,8.6,385,347
320,tt2948356,Zootopia,2016,8,8.5,8.3,8.7,386,66
67,tt1187043,3 Idiots,2009,8.4,8.5,8.3,8.7,387,320
186,tt0042876,RashÃ´mon,1950,8.2,8.5,8.3,8.8,388,202
192,tt0015324,Sherlock Jr.,1924,8.2,8.5,8.3,8.6,389,197
139,tt2356180,Bhaag Milkha Bhaag,2013,8.2,8.6,8.3,8.9,390,251
242,tt0169102,Lagaan: Once Upon a Time in India,2001,8.1,8.6,8.3,8.9,391,149
288,tt0056217,The Man Who Shot Liberty Valance,1962,8.1,8.5,8.3,8.7,392,104
118,tt0052357,Vertigo,1958,8.3,8.5,8.3,8.7,393,275
286,tt0056687,What Ever Happened to Baby Jane?,1962,8.1,8.5,8.3,8.8,394,108
239,tt0264464,Catch Me If You Can,2002,8.1,8.4,8.3,8.5,395,156
111,tt0066921,A Clockwork Orange,1971,8.3,8.5,8.3,8.7,396,285
110,tt0070735,The Sting,1973,8.3,8.6,8.3,8.9,397,287
102,tt0093058,Full Metal Jacket,1987,8.3,8.5,8.3,8.7,398,296
348,tt0790636,Dallas Buyers Club,2013,8,8.4,8.3,8.5,399,51
282,tt0061512,Cool Hand Luke,1967,8.1,8.6,8.3,8.8,400,118
270,tt0083658,Blade Runner,1982,8.1,8.4,8.3,8.6,401,131
93,tt0208092,Snatch,2000,8.3,8.5,8.3,8.8,402,309
225,tt0978762,Mary and Max,2009,8.1,8.6,8.3,8.8,403,178
334,tt1659337,The Perks of Being a Wallflower,2012,8,8.5,8.3,8.7,404,70
25,tt0120815,Saving Private Ryan,1998,8.6,8.4,8.3,8.5,405,380
211,tt1895587,Spotlight,2015,8.1,8.5,8.3,8.6,406,195
268,tt0083946,Fitzcarraldo,1982,8.1,8.6,8.3,8.9,407,139
259,tt0101640,Raise the Red Lantern,1991,8.1,8.7,8.3,9.1,408,149
377,tt0156887,Perfect Blue,1997,8,8.6,8.3,8.8,409,32
325,tt2370248,Short Term 12,2013,8,8.6,8.3,8.9,410,85
258,tt0107207,In the Name of the Father,1993,8.1,8.6,8.3,8.9,411,153
152,tt0405508,Rang De Basanti,2006,8.2,8.6,8.3,8.8,412,260
165,tt0105695,Unforgiven,1992,8.2,8.5,8.3,8.7,413,248
319,tt3544112,Sing Street,2016,8,8.5,8.3,8.8,414,95
146,tt1049413,Up,2009,8.2,8.5,8.3,8.6,415,269
361,tt0374546,"Spring, Summer, Fall, Winter... and Spring",2003,8,8.6,8.3,8.9,416,55
451,tt0015648,Battleship Potemkin,1925,8,8.5,8.2,8.7,417,-34
555,tt0013442,Nosferatu,1922,7.9,8.4,8.2,8.6,418,-137
845,tt7668870,Searching,2018,7.6,8.3,8.2,8.5,419,-426
554,tt0022913,Freaks,1932,7.9,8.4,8.2,8.5,420,-134
697,tt0023969,Duck Soup,1933,7.8,8.5,8.2,8.8,421,-276
708,tt3829920,Only The Brave,2017,7.7,8.4,8.2,8.7,422,-286
852,tt4481414,Gifted,2017,7.6,8.4,8.2,8.7,423,-429
324,tt2377938,Special 26,2013,8,8.5,8.2,8.8,424,100
894,tt0485601,The Secret of Kells,2009,7.6,8.5,8.2,8.7,425,-469
686,tt0058385,My Fair Lady,1964,7.8,8.5,8.2,8.8,426,-260
447,tt0033870,The Maltese Falcon,1941,8,8.5,8.2,8.8,427,-20
291,tt0053198,The 400 Blows,1959,8.1,8.5,8.2,8.8,428,137
317,tt3741834,Lion,2016,8,8.4,8.2,8.6,429,112
727,tt1365050,Beasts of No Nation,2015,7.7,8.4,8.2,8.6,430,-297
757,tt0350258,Ray,2004,7.7,8.4,8.2,8.6,431,-326
609,tt0425112,Hot Fuzz,2007,7.8,8.3,8.2,8.5,432,-177
827,tt0063374,The Odd Couple,1968,7.7,8.4,8.2,8.7,433,-394
494,tt0275277,Cowboy Bebop: The Movie,2001,7.9,8.6,8.2,8.9,434,-60
825,tt0066999,Dirty Harry,1971,7.7,8.4,8.2,8.6,435,-390
532,tt0056923,Charade,1963,7.9,8.4,8.2,8.6,436,-96
148,tt0871510,Chak de! India,2007,8.2,8.6,8.2,8.9,437,289
322,tt2576852,The Tale of The Princess Kaguya,2013,8,8.6,8.2,8.9,438,116
482,tt0460791,The Fall,2006,7.9,8.4,8.2,8.6,439,-43
302,tt0032976,Rebecca,1940,8.1,8.5,8.2,8.7,440,138
142,tt1954470,Gangs of Wasseypur,2012,8.2,8.6,8.2,9,441,299
488,tt0347048,Head-On,2004,7.9,8.5,8.2,8.8,442,-46
740,tt0817177,Flipped,2010,7.7,8.5,8.2,8.8,443,-297
611,tt0420332,Veer-Zaara,2004,7.8,8.7,8.2,9.1,444,-167
350,tt0450259,Blood Diamond,2006,8,8.4,8.2,8.5,445,95
577,tt2181931,English Vinglish,2012,7.8,8.5,8.2,8.8,446,-131
247,tt0118715,The Big Lebowski,1998,8.1,8.4,8.2,8.6,447,200
588,tt1527788,The Man from Nowhere,2010,7.8,8.4,8.2,8.7,448,-140
410,tt0070511,Papillon,1973,8,8.5,8.2,8.8,449,39
352,tt0423866,3-Iron,2004,8,8.5,8.2,8.7,450,98
957,tt0099785,Home Alone,1990,7.6,8.4,8.2,8.6,451,-506
248,tt0118694,In the Mood for Love,2000,8.1,8.5,8.2,8.8,452,204
974,tt0080120,The Warriors,1979,7.6,8.4,8.2,8.6,453,-521
647,tt0106489,A Bronx Tale,1993,7.8,8.6,8.2,8.9,454,-193
650,tt0104652,Porco Rosso,1992,7.8,8.6,8.2,8.9,455,-195
951,tt0106856,Falling Down,1993,7.6,8.4,8.2,8.5,456,-495
635,tt0125659,Open Your Eyes,1997,7.8,8.5,8.2,8.8,457,-178
404,tt0078841,Being There,1979,8,8.5,8.2,8.7,458,54
632,tt0140352,The Insider,1999,7.8,8.4,8.2,8.6,459,-173
243,tt0167404,The Sixth Sense,1999,8.1,8.3,8.2,8.4,460,217
620,tt0332280,The Notebook,2004,7.8,8.4,8.2,8.6,461,-159
43,tt0114814,The Usual Suspects,1995,8.5,8.4,8.2,8.6,462,419
673,tt0079417,Kramer vs. Kramer,1979,7.8,8.5,8.2,8.6,463,-210
667,tt0088939,The Color Purple,1985,7.8,8.5,8.2,8.8,464,-203
396,tt0094625,Akira,1988,8,8.4,8.2,8.7,465,69
915,tt0344510,A Very Long Engagement,2004,7.6,8.4,8.2,8.6,466,-449
254,tt0112471,Before Sunrise,1995,8.1,8.4,8.2,8.6,467,213
663,tt0091042,Ferris Bueller's Day Off,1986,7.8,8.4,8.2,8.6,468,-195
993,tt0045793,From Here to Eternity,1953,7.6,8.5,8.2,8.8,469,-524
438,tt0044081,A Streetcar Named Desire,1951,8,8.5,8.2,8.8,470,32
267,tt0084503,Pink Floyd: The Wall,1982,8.1,8.5,8.2,8.8,471,204
570,tt3169706,Pride,2014,7.8,8.5,8.2,8.8,472,-98
628,tt0190332,"Crouching Tiger, Hidden Dragon",2000,7.8,8.3,8.1,8.5,473,-155
293,tt0051808,The Hidden Fortress,1958,8.1,8.4,8.1,8.7,474,181
514,tt0091167,Hannah and Her Sisters,1986,7.9,8.4,8.1,8.8,475,-39
774,tt0216651,Vampire Hunter D: Bloodlust,2000,7.7,8.5,8.1,8.9,476,-298
297,tt0050212,The Bridge on the River Kwai,1957,8.1,8.4,8.1,8.7,477,180
634,tt0126029,Shrek,2001,7.8,8.3,8.1,8.4,478,-156
630,tt0162222,Cast Away,2000,7.8,8.2,8.1,8.4,479,-151
244,tt0120731,La leggenda del pianista sull'oceano,1998,8.1,8.5,8.1,8.8,480,236
629,tt0185125,All About My Mother,1999,7.8,8.5,8.1,8.8,481,-148
679,tt0068327,Cabaret,1972,7.8,8.5,8.1,8.8,482,-197
241,tt0169858,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,8.5,8.1,8.9,483,242
240,tt0245712,Amores Perros,2000,8.1,8.3,8.1,8.6,484,244
207,tt2119532,Hacksaw Ridge,2016,8.1,8.2,8.1,8.4,485,278
692,tt0040724,Red River,1948,7.8,8.4,8.1,8.7,486,-206
227,tt0861739,Elite Squad,2007,8.1,8.5,8.1,8.8,487,260
383,tt0117589,Secrets & Lies,1996,8,8.5,8.1,8.8,488,105
573,tt2350496,The Lunchbox,2013,7.8,8.3,8.1,8.5,489,-84
698,tt0021884,Frankenstein,1931,7.8,8.2,8.1,8.4,490,-208
659,tt0095647,Mississippi Burning,1988,7.8,8.3,8.1,8.6,491,-168
575,tt2245084,Big Hero 6,2014,7.8,8.3,8.1,8.5,492,-83
231,tt0405159,Million Dollar Baby,2004,8.1,8.3,8.1,8.5,493,262
234,tt0374887,Munna Bhai M.B.B.S.,2003,8.1,8.7,8.1,9.3,494,260
269,tt0083922,Fanny and Alexander,1982,8.1,8.6,8.1,8.9,495,226
542,tt0038787,Notorious,1946,7.9,8.4,8.1,8.6,496,-46
284,tt0058946,The Battle of Algiers,1966,8.1,8.4,8.1,8.7,497,213
736,tt0876563,Ponyo,2008,7.7,8.4,8.1,8.7,498,-238
539,tt0044706,High Noon,1952,7.9,8.4,8.1,8.6,499,-40
737,tt0870111,Frost/Nixon,2008,7.7,8.3,8.1,8.5,500,-237
537,tt0049730,The Searchers,1956,7.9,8.3,8.1,8.6,501,-36
534,tt0054331,Spartacus,1960,7.9,8.3,8.1,8.6,502,-32
215,tt1562872,Zindagi Na Milegi Dobara,2011,8.1,8.4,8.1,8.7,503,288
277,tt0072443,The Mirror,1975,8.1,8.6,8.1,9,504,227
787,tt0119008,Donnie Brasco,1997,7.7,8.3,8.1,8.5,505,-282
136,tt3322420,Queen,2013,8.2,8.4,8.1,8.7,506,370
808,tt0091605,The Name of the Rose,1986,7.7,8.4,8.1,8.7,507,-301
474,tt1125849,The Wrestler,2008,7.9,8.2,8.1,8.4,508,34
475,tt1093370,Jab We Met,2007,7.9,8.5,8.1,8.8,509,34
91,tt0338013,Eternal Sunshine of the Spotless Mind,2004,8.3,8.3,8.1,8.4,510,419
936,tt0120802,The Red Violin,1998,7.6,8.4,8.1,8.8,511,-425
129,tt5571734,Pink,2016,8.2,8.4,8.1,8.7,512,383
347,tt0808417,Persepolis,2007,8,8.3,8.1,8.6,513,166
466,tt1631867,Edge of Tomorrow,2014,7.9,8.2,8.1,8.4,514,48
956,tt0099810,The Hunt for Red October,1990,7.6,8.4,8.1,8.6,515,-441
843,tt0026029,The 39 Steps,1935,7.7,8.3,8.1,8.6,516,-327
486,tt0371746,Iron Man,2008,7.9,8.2,8.1,8.3,517,31
487,tt0365748,Shaun of the Dead,2004,7.9,8.3,8.1,8.5,518,31
439,tt0044079,Strangers on a Train,1951,8,8.4,8.1,8.7,519,80
444,tt0037008,Laura,1944,8,8.4,8.1,8.6,520,76
357,tt0381681,Before Sunset,2004,8,8.3,8.1,8.6,521,164
446,tt0036613,Arsenic and Old Lace,1944,8,8.5,8.1,8.7,522,76
362,tt0369702,The Sea Inside,2004,8,8.4,8.1,8.7,523,161
35,tt4154756,Avengers: Infinity War,2018,8.5,8.1,8.1,8.2,524,489
390,tt0105323,Scent of a Woman,1992,8,8.3,8.1,8.6,525,135
996,tt0441773,Kung Fu Panda,2008,7.5,8.3,8.1,8.5,526,-470
157,tt0347149,Howl's Moving Castle,2004,8.2,8.4,8.1,8.7,527,370
94,tt0180093,Requiem for a Dream,2000,8.3,8.3,8.1,8.5,528,434
341,tt1220719,Ip Man,2008,8,8.3,8,8.6,529,188
944,tt0112864,Die Hard with a Vengeance,1995,7.6,8.2,8,8.4,530,-414
569,tt3262342,Loving Vincent,2017,7.8,8.2,8,8.4,531,-38
928,tt0230600,The Others,2001,7.6,8.1,8,8.3,532,-396
895,tt0456912,A Bittersweet Life,2005,7.6,8.4,8,8.8,533,-362
775,tt0190590,"O Brother, Where Art Thou?",2000,7.7,8.2,8,8.4,534,-241
100,tt0112573,Braveheart,1995,8.3,8.2,8,8.4,535,435
323,tt2543472,Wonder,2017,8,8.3,8,8.5,536,213
658,tt0096874,Back to the Future Part II,1989,7.8,8.2,8,8.4,537,-121
654,tt0100150,Miller's Crossing,1990,7.8,8.4,8,8.7,538,-116
955,tt0101700,Delicatessen,1991,7.6,8.3,8,8.5,539,-416
866,tt1899353,The Raid: Redemption,2011,7.6,8.2,8,8.4,540,-326
236,tt0292490,Dil Chahta Hai,2001,8.1,8.5,8,9,541,305
349,tt0454921,The Pursuit of Happyness,2006,8,8.1,8,8.3,542,193
76,tt0081505,The Shining,1980,8.4,8.1,8,8.3,543,467
966,tt0093409,Lethal Weapon,1987,7.6,8.3,8,8.6,544,-422
414,tt0067328,The Last Picture Show,1971,8,8.4,8,8.7,545,131
412,tt0069281,Sleuth,1972,8,8.4,8,8.7,546,134
354,tt0401383,The Diving Bell and the Butterfly,2007,8,8.2,8,8.5,547,193
405,tt0075686,Annie Hall,1977,8,8.3,8,8.5,548,143
981,tt0070608,Robin Hood,1973,7.6,8.3,8,8.5,549,-432
13,tt8579674,1917,2019,8.7,8.2,8,8.4,550,537
381,tt0119472,Knockin' on Heaven's Door,1997,8,8.7,8,9.2,551,170
869,tt1568921,The Secret World of Arrietty,2010,7.6,8.2,8,8.5,552,-317
21,tt6751668,Parasite,2019,8.6,8.2,8,8.4,553,532
123,tt0033467,Citizen Kane,1941,8.3,8.2,8,8.4,554,431
196,tt4016934,The Handmaiden,2016,8.1,8.3,8,8.6,555,359
809,tt0089853,The Purple Rose of Cairo,1985,7.7,8.3,8,8.6,556,-253
290,tt0053946,Inherit the Wind,1960,8.1,8.4,8,8.8,557,267
287,tt0056443,Sanjuro,1962,8.1,8.4,8,8.8,558,271
145,tt1291584,Warrior,2011,8.2,8.3,8,8.5,559,414
695,tt0030341,The Lady Vanishes,1938,7.8,8.3,8,8.5,560,-135
739,tt0824747,Changeling,2008,7.7,8.2,8,8.4,561,-178
305,tt0028950,Grand Illusion,1937,8.1,8.4,8,8.8,562,257
738,tt0851578,Paprika,2006,7.7,8.3,8,8.6,563,-175
826,tt0065207,Where Eagles Dare,1968,7.7,8.3,8,8.5,564,-262
469,tt1235166,A Prophet,2009,7.9,8.3,8,8.6,565,96
107,tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,8.3,8.2,8,8.4,566,459
106,tt0086250,Scarface,1983,8.3,8.3,8,8.5,567,461
329,tt1877832,X-Men: Days of Future Past,2014,8,8.2,8,8.3,568,239
182,tt0050976,The Seventh Seal,1957,8.2,8.4,8,8.7,569,387
863,tt2431286,Philomena,2013,7.6,8.2,8,8.3,570,-293
862,tt2582782,Hell or High Water,2016,7.6,8.2,8,8.4,571,-291
459,tt2872718,Nightcrawler,2014,7.9,8.1,8,8.3,572,113
101,tt0105236,Reservoir Dogs,1992,8.3,8.2,8,8.4,573,472
793,tt0109445,Clerks,1994,7.7,8.2,8,8.4,574,-219
150,tt0457430,Pan's Labyrinth,2006,8.2,8.1,7.9,8.2,575,425
770,tt0257044,Road to Perdition,2002,7.7,8.1,7.9,8.3,576,-194
968,tt0086979,Blood Simple,1984,7.6,8.2,7.9,8.4,577,-391
762,tt0325710,The Last Samurai,2003,7.7,8.1,7.9,8.3,578,-184
160,tt0120735,"Lock, Stock and Two Smoking Barrels",1998,8.2,8.2,7.9,8.4,579,419
767,tt0298845,In America,2002,7.7,8.3,7.9,8.6,580,-187
983,tt0065938,Kelly's Heroes,1970,7.6,8.2,7.9,8.5,581,-402
183,tt0046912,Dial M for Murder,1954,8.2,8.2,7.9,8.4,582,399
36,tt2582802,Whiplash,2014,8.5,8.1,7.9,8.3,583,547
626,tt0240772,Ocean's Eleven,2001,7.8,8.2,7.9,8.4,584,-42
976,tt0079116,Escape from Alcatraz,1979,7.6,8.1,7.9,8.4,585,-391
171,tt0079944,Stalker,1979,8.2,8.2,7.9,8.5,586,415
984,tt0063462,The Producers,1967,7.6,8.2,7.9,8.5,587,-397
761,tt0327597,Coraline,2009,7.7,8.1,7.9,8.4,588,-173
865,tt1937149,The Body,2012,7.6,8.3,7.9,8.7,589,-276
964,tt0094947,Dangerous Liaisons,1988,7.6,8.4,7.9,8.8,590,-374
913,tt0370986,Mysterious Skin,2004,7.6,8.2,7.9,8.5,591,-322
690,tt0049833,The Ten Commandments,1956,7.8,8.3,7.9,8.7,592,-98
682,tt0062467,Wait Until Dark,1967,7.8,8.2,7.9,8.5,593,-89
200,tt3170832,Room,2015,8.1,8.1,7.9,8.3,594,394
903,tt0427944,Thank You for Smoking,2005,7.6,8.1,7.9,8.2,595,-308
719,tt1821549,Nebraska,2013,7.7,8.1,7.9,8.3,596,-123
676,tt0071360,The Conversation,1974,7.8,8.1,7.9,8.4,597,-79
96,tt0119217,Good Will Hunting,1997,8.3,8.2,7.9,8.4,598,502
197,tt3612616,Mommy,2014,8.1,8.5,7.9,8.9,599,402
811,tt0086637,Zelig,1983,7.7,8.3,7.9,8.7,600,-211
95,tt0169547,American Beauty,1999,8.3,8.1,7.9,8.3,601,506
923,tt0277027,I Am Sam,2001,7.6,8.2,7.9,8.4,602,-321
836,tt0054047,The Magnificent Seven,1960,7.7,8.1,7.9,8.3,603,-233
945,tt0112817,Dead Man,1995,7.6,8.2,7.9,8.5,604,-341
946,tt0112579,The Bridges of Madison County,1995,7.6,8.2,7.9,8.6,605,-341
949,tt0110148,Interview with the Vampire: The Vampire Chronicles,1994,7.6,8.2,7.9,8.5,606,-343
744,tt0457655,After the Wedding,2006,7.7,8.2,7.9,8.5,607,-137
386,tt0113568,Ghost in the Shell,1995,8,8.3,7.9,8.6,608,222
519,tt0079522,Manhattan,1979,7.9,8.2,7.9,8.5,609,90
584,tt1590089,Kokuhaku,2010,7.8,8.3,7.9,8.6,610,26
389,tt0106469,"Blood In, Blood Out",1993,8,8.4,7.9,8.9,611,222
279,tt0069467,Cries & Whispers,1972,8.1,8.3,7.9,8.7,612,333
281,tt0062229,Le SamouraÃ¯,1967,8.1,8.3,7.9,8.8,613,332
546,tt0036342,Shadow of a Doubt,1943,7.9,8.2,7.9,8.4,614,68
543,tt0038355,The Big Sleep,1946,7.9,8.3,7.9,8.5,615,72
360,tt0376968,The Return,2003,8,8.2,7.9,8.4,616,256
571,tt2404461,Le passÃ©,2013,7.8,8.2,7.9,8.5,617,46
578,tt2024519,The Broken Circle Breakdown,2012,7.8,8.3,7.9,8.6,618,40
493,tt0283509,No Man's Land,2001,7.9,8.4,7.9,8.8,619,126
416,tt0064115,Butch Cassidy and the Sundance Kid,1969,8,8.2,7.9,8.4,620,204
479,tt0780536,In Bruges,2008,7.9,8.2,7.9,8.4,621,142
590,tt1216496,Mother,2009,7.8,8.2,7.9,8.5,622,32
392,tt0102138,JFK,1991,8,8.2,7.9,8.5,623,231
597,tt0907657,Once,2007,7.8,8.2,7.9,8.5,624,27
425,tt0056801,8Â½,1963,8,8.3,7.9,8.7,625,200
372,tt0246578,Donnie Darko,2001,8,8.1,7.9,8.2,626,254
427,tt0053779,La Dolce Vita,1960,8,8.3,7.9,8.7,627,200
431,tt0051459,Cat on a Hot Tin Roof,1958,8,8.3,7.9,8.5,628,197
516,tt0088846,Brazil,1985,7.9,8.1,7.8,8.4,629,113
792,tt0110877,Il Postino,1994,7.7,8.3,7.8,8.8,630,-162
453,tt5168192,"I, Daniel Blake",2016,7.9,8.1,7.8,8.4,631,178
942,tt0116922,Lost Highway,1997,7.6,8.1,7.8,8.4,632,-310
574,tt2317337,Vicky Donor,2012,7.8,8.1,7.8,8.5,633,59
789,tt0117381,Primal Fear,1996,7.7,8,7.8,8.2,634,-155
441,tt0040746,Rope,1948,8,8,7.8,8.3,635,194
771,tt0250258,The Experiment,2001,7.7,8.1,7.8,8.4,636,-135
972,tt0082846,On Golden Pond,1981,7.6,8.2,7.8,8.5,637,-335
666,tt0089218,The Goonies,1985,7.8,8.2,7.8,8.5,638,-28
289,tt0056111,Ivan's Childhood,1962,8.1,8.3,7.8,8.7,639,350
670,tt0086197,The Right Stuff,1983,7.8,8.2,7.8,8.6,640,-30
33,tt6316138,Ayla: The Daughter of War,2017,8.5,8.5,7.8,9.1,641,608
397,tt0093191,Wings of Desire,1987,8,8.2,7.8,8.5,642,245
715,tt2582496,Me and Earl and the Dying Girl,2015,7.7,8.1,7.8,8.5,643,-72
371,tt0270053,Vizontele,2001,8,8.9,7.8,9.7,644,273
560,tt4901306,Perfetti sconosciuti,2016,7.8,8.4,7.8,8.8,645,85
699,tt8404614,The Two Popes,2019,7.7,8,7.8,8.3,646,-53
927,tt0241527,Harry Potter and the Sorcerer's Stone,2001,7.6,8,7.8,8.2,647,-280
346,tt0848228,The Avengers,2012,8,7.9,7.8,8.1,648,302
579,tt2013293,The Wind Rises,2013,7.8,8.2,7.8,8.5,649,70
805,tt0096163,The Vanishing,1988,7.7,8.1,7.8,8.4,650,-155
491,tt0299977,Ying xiong,2002,7.9,8,7.8,8.2,651,160
876,tt1306980,50/50,2011,7.6,8,7.8,8.2,652,-224
952,tt0106677,Dazed and Confused,1993,7.6,8,7.8,8.3,653,-299
962,tt0096754,The Abyss,1989,7.6,8.1,7.8,8.3,654,-308
72,tt0209144,Memento,2000,8.4,7.9,7.8,8.1,655,583
428,tt0053221,Rio Bravo,1959,8,8.1,7.8,8.3,656,228
904,tt0420223,Stranger Than Fiction,2006,7.6,8,7.8,8.2,657,-247
621,tt0318462,The Motorcycle Diaries,2004,7.8,8.2,7.8,8.5,658,37
250,tt0116282,Fargo,1996,8.1,8.1,7.8,8.3,659,409
483,tt0454876,Life of Pi,2012,7.9,8,7.8,8.2,660,177
810,tt0088680,After Hours,1985,7.7,8.1,7.8,8.5,661,-149
688,tt0056197,The Longest Day,1962,7.8,8.1,7.8,8.4,662,-26
600,tt0808506,Toki o kakeru shÃ´jo,2006,7.8,8.3,7.8,8.6,663,63
417,tt0063522,Rosemary's Baby,1968,8,8,7.8,8.3,664,247
550,tt0029947,Bringing Up Baby,1938,7.9,8,7.7,8.4,665,115
901,tt0443543,The Illusionist,2006,7.6,7.8,7.7,8,666,-235
728,tt1285016,The Social Network,2010,7.7,7.9,7.7,8.1,667,-61
711,tt3398268,When Marnie Was There,2014,7.7,8.1,7.7,8.5,668,-43
878,tt1242422,Celda 211,2009,7.6,8.1,7.7,8.4,669,-209
924,tt0266308,Battle Royale,2000,7.6,7.9,7.7,8.2,670,-254
847,tt6304162,Loveless,2017,7.6,8.2,7.7,8.6,671,-176
980,tt0073582,Deep Red,1975,7.6,8,7.7,8.3,672,-308
918,tt0310775,Sympathy for Mr. Vengeance,2002,7.6,8.1,7.7,8.5,673,-245
471,tt1182345,Moon,2009,7.9,7.9,7.7,8.2,674,203
940,tt0118929,Dark City,1998,7.6,8,7.7,8.3,675,-265
536,tt0052893,Hiroshima Mon Amour,1959,7.9,8.2,7.7,8.6,676,140
839,tt0047437,Sabrina,1954,7.7,8,7.7,8.4,677,-162
413,tt0068182,"Aguirre, the Wrath of God",1972,8,8,7.7,8.4,678,265
760,tt0328107,Man on Fire,2004,7.7,7.9,7.7,8.1,679,-81
511,tt0097216,Do the Right Thing,1989,7.9,8,7.7,8.3,680,169
153,tt0375611,Black,2005,8.2,8.2,7.7,8.6,681,528
820,tt0070666,Serpico,1973,7.7,8,7.7,8.2,682,-138
429,tt0052561,Anatomy of a Murder,1959,8,7.9,7.7,8.2,683,254
138,tt2758880,Kis Uykusu,2014,8.2,8.1,7.7,8.5,684,546
795,tt0107818,Philadelphia,1993,7.7,8.1,7.7,8.3,685,-110
151,tt0434409,V for Vendetta,2005,8.2,7.8,7.7,7.9,686,535
790,tt0116477,Hamlet,1996,7.7,8.1,7.7,8.4,687,-103
934,tt0144084,American Psycho,2000,7.6,7.9,7.7,8.1,688,-246
664,tt0090967,Down by Law,1986,7.8,8.2,7.7,8.6,689,25
651,tt0102536,Night on Earth,1991,7.8,8.1,7.7,8.5,690,39
627,tt0210945,Remember the Titans,2000,7.8,8,7.7,8.3,691,64
594,tt0964517,The Fighter,2010,7.8,7.9,7.7,8.1,692,98
264,tt0087884,"Paris, Texas",1984,8.1,8.2,7.7,8.6,693,429
216,tt1454029,The Help,2011,8.1,7.9,7.7,8.2,694,478
685,tt0061418,Bonnie and Clyde,1967,7.8,7.9,7.7,8.2,695,10
596,tt0914798,The Boy in the Striped Pajamas,2008,7.8,7.9,7.7,8.1,696,100
683,tt0061735,Guess Who's Coming to Dinner,1967,7.8,7.9,7.7,8,697,14
